{'classifier': 'CVGB',
 'data_aug': True,
 'data_root': './data/miniImageNet',
 'dataset': 'miniImageNet',
 'model': 'resnet12',
 'model_path': '/data/jiacheng/rfs/models_pretrained/resnet12_miniImageNet_lr_0.05_decay_0.0005_trans_A_trial_1/resnet12_last.pth',
 'n_aug_support_samples': 5,
 'n_queries': 15,
 'n_shots': 5,
 'n_test_runs': 100,
 'n_ways': 5,
 'num_workers': 3,
 'test_batch_size': 1,
 'transform': 'A',
 'use_trainval': False}
0it [00:00, ?it/s](0.6666666666666666, nan)
1it [01:15, 75.31s/it](0.6733333333333333, 0.08470803157621451)
2it [02:09, 69.08s/it](0.6622222222222223, 0.05059444044985956)
3it [02:51, 60.85s/it](0.6900000000000001, 0.09227671626239324)
4it [03:33, 55.19s/it](0.7120000000000001, 0.08729014674424405)
5it [04:38, 58.05s/it](0.728888888888889, 0.07898831778396144)
6it [05:46, 61.00s/it](0.6933333333333334, 0.10773706851250794)
7it [06:33, 56.93s/it](0.6799999999999999, 0.09551870412882135)
8it [07:16, 52.74s/it](0.671111111111111, 0.08466986970686503)
9it [08:20, 56.20s/it](0.6799999999999999, 0.07696425396932612)
10it [09:44, 64.46s/it](0.6824242424242424, 0.06878231283872864)
11it [10:32, 59.51s/it](0.6933333333333332, 0.06650950756151487)
12it [11:13, 54.10s/it](0.6902564102564102, 0.06093345370728463)
13it [12:10, 54.87s/it](0.6828571428571427, 0.05817512915597549)
14it [13:16, 58.33s/it](0.6817777777777777, 0.053817289146974034)
15it [14:22, 60.36s/it](0.68, 0.05017171786765228)
16it [15:07, 55.87s/it](0.6784313725490198, 0.04699067800612901)
17it [15:57, 54.02s/it](0.6762962962962964, 0.04432187987419934)
18it [17:13, 60.71s/it](0.6771929824561405, 0.04179006040281239)
19it [18:04, 57.82s/it](0.6773333333333335, 0.039497585481331886)
20it [18:45, 52.71s/it](0.6768253968253969, 0.03745794815382156)
21it [19:24, 48.72s/it](0.68, 0.03621292103225827)
22it [20:36, 55.61s/it](0.6805797101449276, 0.034528060595720576)
23it [21:37, 57.30s/it](0.6822222222222223, 0.03314956038108739)
24it [22:23, 53.73s/it](0.6784, 0.03268894100524787)
25it [23:15, 53.41s/it](0.6753846153846155, 0.031949557411400535)
26it [24:35, 61.43s/it](0.668641975308642, 0.033668625281432114)
27it [25:30, 59.40s/it](0.6709523809523811, 0.032730636839408744)
28it [26:13, 54.47s/it](0.6675862068965518, 0.03227432120089983)
29it [27:04, 53.40s/it](0.6657777777777779, 0.03135053315760239)
30it [28:17, 59.41s/it](0.6675268817204302, 0.03048850900383267)
31it [29:05, 55.95s/it](0.6683333333333333, 0.029526337969641867)
32it [29:46, 51.28s/it](0.6682828282828284, 0.028581598963367445)
33it [30:24, 47.49s/it](0.663921568627451, 0.029081971632405796)
34it [31:45, 57.31s/it](0.6617142857142857, 0.028561768764636536)
35it [32:46, 58.55s/it](0.66, 0.027945417201821712)
36it [33:35, 55.75s/it](0.6601801801801802, 0.02715513942368931)
37it [34:26, 54.35s/it](0.6603508771929826, 0.026408355263182456)
38it [35:40, 60.15s/it](0.6598290598290599, 0.025721178980499804)
39it [36:28, 56.43s/it](0.6646666666666666, 0.026892170709986188)
40it [37:05, 50.67s/it](0.6686178861788618, 0.027396797446167305)
41it [37:45, 47.61s/it](0.6717460317460318, 0.027452998827106605)
42it [38:51, 52.91s/it](0.6728682170542636, 0.02688314388265397)
43it [39:51, 55.03s/it](0.6754545454545454, 0.026760203596377676)
44it [40:37, 52.43s/it](0.6773333333333333, 0.026414390467205975)
45it [41:29, 52.18s/it](0.6773913043478261, 0.02581784270508964)
46it [42:48, 60.22s/it](0.676595744680851, 0.02529814097667478)
47it [43:44, 58.97s/it](0.6774999999999999, 0.024818036905855753)
48it [44:29, 54.79s/it](0.678095238095238, 0.02432237273433545)
49it [45:19, 53.54s/it](0.6775999999999999, 0.023839185920042732)
50it [46:34, 59.79s/it](0.6776470588235293, 0.02335545198400753)
51it [47:37, 60.78s/it](0.6771794871794872, 0.022910022361913435)
52it [48:25, 56.89s/it](0.6759748427672956, 0.022592802688992705)
53it [49:19, 56.26s/it](0.6748148148148148, 0.02228232857627875)
54it [50:32, 61.07s/it](0.6753939393939393, 0.021894799402027747)
55it [51:17, 56.38s/it](0.675952380952381, 0.021520436441871016)
56it [52:02, 53.04s/it](0.6743859649122806, 0.021362747589310966)
57it [53:03, 55.27s/it](0.6744827586206896, 0.020983964745356604)
58it [54:14, 59.96s/it](0.6745762711864406, 0.02061838368362024)
59it [55:11, 59.14s/it](0.6757777777777778, 0.02040663951911514)
60it [55:55, 54.69s/it](0.6767213114754098, 0.020150900128626973)
61it [56:52, 55.22s/it](0.6778494623655915, 0.019944528655335164)
62it [58:02, 59.61s/it](0.6772486772486773, 0.019655718886258357)
63it [59:01, 59.49s/it](0.6752083333333334, 0.01976517346481679)
64it [59:46, 55.33s/it](0.6746666666666667, 0.01948284358165161)
65it [1:00:42, 55.44s/it](0.672929292929293, 0.01949102479355054)
66it [1:01:53, 59.93s/it](0.6718407960199007, 0.01931504967035501)
67it [1:02:55, 60.55s/it](0.6701960784313727, 0.019304767032565798)
68it [1:03:37, 55.08s/it](0.6697584541062803, 0.019037828438250325)
69it [1:04:23, 52.46s/it](0.6670476190476192, 0.01952293307828307)
70it [1:05:38, 59.23s/it](0.6659154929577465, 0.019373127373013506)
71it [1:06:51, 63.20s/it](0.6655555555555556, 0.019110913233611807)
72it [1:07:38, 58.58s/it](0.6628310502283106, 0.019609890595282245)
73it [1:08:22, 54.16s/it](0.6621621621621622, 0.019384444450878523)
74it [1:09:31, 58.57s/it](0.661511111111111, 0.01916384320046159)
75it [1:10:44, 62.89s/it](0.6624561403508772, 0.018999318624605604)
76it [1:11:31, 58.21s/it](0.6633766233766234, 0.018836335627195715)
77it [1:12:15, 53.68s/it](0.6637606837606838, 0.018605096112846286)
78it [1:13:20, 57.10s/it](0.6627848101265823, 0.01846680360029767)
79it [1:14:41, 64.43s/it](0.6625, 0.018239684551335428)
80it [1:15:36, 61.63s/it](0.6613991769547325, 0.01814234630106648)
81it [1:16:24, 57.46s/it](0.6598373983739837, 0.01818382154089719)
82it [1:17:25, 58.41s/it](0.6595983935742972, 0.017966375419748118)
83it [1:18:35, 62.12s/it](0.6592063492063491, 0.017765121202063538)
84it [1:19:17, 55.86s/it](0.6581960784313724, 0.017666391638284647)
85it [1:19:58, 51.53s/it](0.6579844961240309, 0.017461827635844945)
86it [1:20:53, 52.43s/it](0.6570114942528734, 0.017365116202014794)
87it [1:21:57, 55.98s/it](0.6568181818181817, 0.017168136854433993)
88it [1:22:52, 55.61s/it](0.6564794007490636, 0.016984769891263265)
89it [1:23:34, 51.55s/it](0.6567407407407407, 0.016800387236801877)
90it [1:24:27, 52.02s/it](0.6559706959706959, 0.016682491314970183)
91it [1:25:39, 58.21s/it](0.6546376811594202, 0.01670883332221116)
92it [1:26:46, 60.66s/it](0.6534767025089605, 0.016685858413299625)
93it [1:27:35, 57.13s/it](0.6536170212765956, 0.016507382193691137)
94it [1:28:22, 54.27s/it](0.6533333333333332, 0.016340117706528476)
95it [1:29:39, 60.95s/it](0.6525, 0.016251220808198446)
96it [1:30:23, 56.02s/it](0.6533333333333333, 0.016165503599814477)
97it [1:31:08, 52.52s/it](0.6536054421768709, 0.016006707737443348)
